ApplicantID,Gender,Age,MonthlyIncome,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,PropertyArea,LoanApproved
1508,1,54,22684,865864,499.0,1,0,48,0,0
1509,0,44,106088,1278265,456.0,1,0,60,0,1
1510,0,55,147279,1433093,786.0,1,3,12,0,1
1511,1,26,61099,1263865,433.0,1,3,24,0,1
1512,0,39,81093,1381604,447.0,0,4,48,1,1
1513,1,50,63651,317598,635.0,1,4,24,2,1
1514,0,27,28893,1200997,370.0,0,4,60,1,0
1515,0,30,81418,1336821,532.0,0,0,36,2,1
1516,1,52,140074,1051452,633.0,0,2,24,0,1
1517,0,54,118065,1145687,389.0,0,4,24,2,1
1518,0,48,145351,482829,633.0,0,4,12,0,1
1519,0,35,53635,266750,498.0,0,0,60,1,1
1520,0,50,110071,170592,460.0,0,0,24,2,1
1521,0,57,93518,284000,837.0,0,0,60,1,1
1522,1,49,121233,830277,420.0,0,2,12,0,1
1523,0,42,118651,372137,600.0,1,4,60,1,1
1524,1,24,87805,1227228,874.0,2,1,12,0,1
1525,0,40,137813,976352,735.0,1,1,12,0,1
1526,1,52,94063,558069,367.0,2,4,48,0,0
1527,1,56,17454,902557,758.0,1,4,60,1,0
1528,0,24,35878,1316092,813.0,0,4,36,1,0
1529,0,47,83344,429653,697.0,1,4,48,2,1
1530,0,37,119946,1160178,585.0,1,2,12,2,1
1531,1,32,51593,253117,860.0,0,1,36,1,1
1532,0,42,51304,287069,439.0,0,3,24,1,1
1533,1,37,128613,616510,855.0,1,1,24,1,1
1534,1,30,33354,1339660,889.0,0,1,48,1,1
1535,1,21,37190,1340894,581.0,1,0,36,0,0
1536,0,42,21142,758092,877.0,0,4,60,0,0
1537,0,46,56862,1483370,756.0,0,4,36,0,1
1538,1,38,140438,1147996,386.0,0,4,48,1,1
1539,1,34,63456,649792,378.0,0,0,60,0,1
1540,0,49,115167,321604,504.0,0,2,60,0,1
1541,1,32,97035,673607,636.0,1,2,24,2,1
1542,0,56,23016,714635,553.0,1,3,36,2,0
1543,1,55,17384,718629,603.0,2,2,60,0,0
1544,0,32,117239,1221248,592.5,0,2,48,0,1
1545,1,27,126431,1433640,429.0,1,4,24,0,1
1546,0,49,95018,563953,895.0,0,1,60,1,1
1547,1,31,55510,467582,575.0,0,2,36,2,1
1548,0,53,36826,94036,857.0,0,2,24,2,1
1549,0,26,83026,1247017,482.0,0,0,36,2,1
1550,1,35,136668,192867,567.0,0,3,36,0,1
1551,1,52,39045,1168597,621.0,0,0,36,1,0
1552,0,31,105102,419349,811.0,1,4,24,2,1
1553,1,43,66919,735503,377.0,1,1,60,2,1
1554,0,46,114441,472641,638.0,0,3,12,1,1
1555,1,54,133325,387283,855.0,0,0,60,0,1
1556,0,54,34337,810592,808.0,0,2,24,0,1
1557,0,49,92949,633117,537.0,0,2,12,2,1
1558,0,24,15276,441180,433.0,1,3,12,2,0
1559,0,37,66151,851151,491.0,0,2,12,1,1
1560,0,55,67887,683718,655.0,1,0,48,2,1
1561,0,33,96442,450782,577.0,2,0,24,1,0
1562,1,59,64847,62306,317.0,0,2,48,2,1
1563,1,35,73653,628110,823.0,2,2,12,2,1
1564,1,49,71622,74042,479.0,0,4,48,2,1
1565,0,49,42810,458302,422.0,0,1,48,0,0
1566,0,31,92842,722747,545.0,0,3,24,1,1
1567,0,52,137225,663712,672.0,0,0,36,1,1
1568,0,22,25503,1281266,350.0,0,3,48,0,0
1569,1,34,99761,797410,370.0,0,4,48,0,1
1570,1,40,141439,199395,779.0,1,0,12,0,1
1571,0,42,26590,911858,859.0,2,4,12,1,0
1572,1,31,81624,1088457,318.0,1,4,12,2,1
1573,1,47,135356,685311,383.0,0,2,60,0,1
1574,0,23,57727,985783,454.0,1,3,48,0,1
1575,1,37,93471,1407719,864.0,1,3,12,0,1
1576,0,48,23068,112780,656.0,1,2,24,2,1
1577,1,49,131923,859340,742.0,1,3,60,2,1
1578,0,41,26390,1486998,368.0,2,2,36,0,0
1579,0,36,121752,1199282,822.0,0,0,48,2,1
1580,0,57,109754,172019,442.0,1,4,48,0,1
1581,0,40,90969,421852,491.0,0,4,24,2,1
1582,1,26,92064,229001,686.0,2,3,36,1,1
1583,0,39,36281,845775,677.0,0,1,36,1,1
1584,0,25,69189,1198836,880.0,0,4,60,2,1
1585,0,23,63511,1269439,834.0,0,2,48,1,1
1586,1,21,137115,734494,592.0,1,1,12,1,1
1587,0,58,23605,1079870,308.0,0,1,24,1,0
1588,1,35,115318,643731,570.0,0,4,24,0,1
1589,0,54,147453,804471,686.0,2,4,24,2,1
1590,1,55,34810,369674,592.5,2,4,24,2,0
1591,1,45,56869,710187,828.0,0,2,12,2,1
1592,0,44,47955,146143,453.0,0,1,12,1,0
1593,1,32,76388,194771,704.0,1,3,60,0,1
1594,0,38,25207,1070332,448.0,2,2,48,2,0
1595,0,35,37031,1058923,566.0,0,0,12,1,0
1596,0,36,95807,950959,721.0,1,4,60,0,1
1597,1,47,86312,710673,771.0,0,1,36,0,1
1598,1,28,74766,161362,846.0,1,2,48,2,1
1599,0,45,104833,1389527,825.0,1,0,12,2,1
1600,0,37,126041,226298,802.0,0,2,36,1,1
1601,1,49,131185,633838,313.0,0,2,60,2,1
1602,0,28,25350,523288,592.5,2,3,12,1,0
1603,0,35,115859,315702,418.0,1,3,12,0,1
1604,0,47,83487,1042812,537.0,0,2,36,0,1
1605,1,27,138853,362257,845.0,1,0,12,0,1
1606,1,23,68117,1003847,468.0,1,1,24,0,1
1607,1,49,116084,1156795,821.0,0,1,12,2,1
1608,0,44,38782,1004470,815.0,1,4,48,2,0
1609,0,23,43454,739129,696.0,0,4,36,1,1
1610,0,40,82904,825292,405.0,2,1,48,1,0
1611,1,35,144936,286495,384.0,0,2,60,1,1
1612,0,45,137258,331373,513.0,0,2,48,1,1
1613,0,50,126668,239073,420.0,0,3,24,1,1
1614,0,34,139184,409281,431.0,1,3,24,0,1
1615,0,27,31566,874516,496.0,1,4,48,0,0
1616,1,37,53333,918212,318.0,2,1,60,0,0
1617,1,40,136929,1060396,311.0,1,2,12,1,1
1618,0,56,104571,1246454,380.0,0,1,24,0,1
1619,1,29,135263,269707,629.0,2,0,48,0,0
1620,1,58,147661,291249,691.0,0,1,48,0,1
1621,0,42,40235,1135610,606.0,1,0,48,0,0
1622,0,22,15159,221389,566.0,0,3,12,2,0
1623,1,44,119859,1109165,746.0,1,3,36,1,1
1624,0,28,122507,1155797,740.0,1,4,60,1,1
1625,1,31,29743,1354503,301.0,1,1,36,2,0
1626,0,33,61101,1459020,819.0,0,1,60,0,1
1627,1,37,136534,691517,608.0,0,0,60,0,1
1628,0,28,99227,875963,821.0,0,3,48,0,1
1629,1,41,86126,626515,768.0,1,0,24,1,1
1630,1,38,71071,315308,511.0,0,3,48,1,1
1631,1,50,89763,143078,592.5,2,0,12,1,0
1632,0,38,61154,877679,307.0,0,3,60,1,1
1633,1,51,22016,809401,776.0,0,0,24,1,1
1634,1,58,104678,624887,759.0,1,3,60,2,1
1635,0,52,127056,514761,552.0,0,0,60,1,1
1636,0,31,69238,976921,825.0,2,1,48,0,1
1637,1,45,73608,1288227,737.0,1,4,24,1,1
1638,1,53,104081,118207,535.0,0,0,24,2,1
1639,0,58,65961,384199,605.0,0,4,60,0,1
1640,0,28,41917,938698,777.0,0,1,24,2,1
1641,1,31,42990,1438990,319.0,0,1,24,0,0
1642,1,42,77551,161426,515.0,1,3,48,1,1
1643,0,44,95811,184794,434.0,0,4,36,2,1
1644,1,37,70103,1456352,428.0,0,2,12,0,1
1645,0,32,121122,595726,709.0,0,3,36,1,1
1646,1,52,34008,633107,721.0,0,4,24,0,1
1647,1,35,47402,93856,593.0,0,0,60,2,0
1648,1,36,128550,492244,545.0,2,0,12,2,0
1649,0,42,106218,1158383,855.0,1,1,12,2,1
1650,1,48,148296,886309,385.0,1,2,60,2,1
1651,1,40,135779,540999,855.0,1,0,12,1,1
1652,0,53,144714,1142037,674.0,0,4,60,0,1
1653,1,30,47441,667762,745.0,2,4,12,1,0
1654,1,52,77368,395280,677.0,0,0,36,2,1
1655,0,53,107122,1381155,689.0,0,4,12,0,1
1656,1,22,59760,457407,350.0,0,4,48,2,1
1657,1,53,38478,921158,541.0,0,1,60,1,0
1658,1,53,142881,1353306,593.0,1,2,12,1,1
1659,0,33,86854,1345308,862.0,0,1,60,1,1
1660,0,50,109230,470602,565.0,1,2,48,0,1
1661,0,53,100716,325848,419.0,0,4,12,0,1
1662,1,33,113538,106635,547.0,0,2,12,2,1
1663,1,46,30372,969627,369.0,1,4,48,0,0
1664,0,42,44796,1451430,356.0,0,4,48,0,0
1665,1,59,113826,815197,681.0,0,1,48,1,1
1666,1,22,135592,295984,338.0,0,1,60,2,1
1667,0,58,108635,1423713,742.0,1,3,48,1,1
1668,0,59,126022,1211328,317.0,1,0,60,2,1
1669,1,46,69040,1309770,651.0,0,3,36,2,1
1670,1,35,90357,278584,597.0,2,3,12,0,0
1671,1,54,93356,182886,582.0,2,2,12,1,0
1672,0,31,31211,1177113,885.0,1,4,24,0,0
1673,0,23,120426,886690,409.0,1,4,36,0,1
1674,0,26,20842,135166,479.0,0,4,48,0,0
1675,0,29,81852,425854,843.0,1,0,48,2,1
1676,1,26,140737,1396419,324.0,0,2,36,1,1
1677,0,29,60968,358479,356.0,0,2,48,1,1
1678,0,59,32508,914285,479.0,2,4,24,0,0
1679,0,51,69575,347883,531.0,1,3,60,2,1
1680,0,52,81914,609073,642.0,0,0,12,1,1
1681,0,32,82055,213052,776.0,0,3,36,1,1
1682,1,28,102697,806079,875.0,1,1,12,0,1
1683,1,28,121239,1493401,754.0,0,2,60,2,1
1684,0,48,138106,116253,531.0,0,2,36,0,1
1685,1,40,20355,528697,588.0,0,3,60,1,0
1686,0,27,69120,665416,512.0,0,0,48,2,1
1687,0,31,53342,211081,557.0,1,2,48,0,1
1688,1,40,17257,964013,829.0,0,3,48,1,0
1689,1,36,42364,685254,528.0,1,0,60,0,0
1690,0,24,126715,1236430,525.0,0,3,60,0,1
1691,0,26,41654,673640,592.5,1,0,60,0,1
1692,0,42,96423,469149,734.0,2,4,12,2,1
1693,1,46,44320,797567,701.0,1,0,60,1,1
1694,0,23,35808,682585,387.0,2,1,48,1,0
1695,0,34,67389,612634,883.0,2,4,24,1,1
1696,0,31,133581,1210714,841.0,0,3,60,1,1
1697,1,38,142927,362916,608.0,1,4,24,2,1
1698,0,32,49773,90149,642.0,2,4,48,0,0
1699,0,43,91396,398844,735.0,0,3,60,1,1
1700,1,32,122692,933190,476.0,0,3,12,2,1
1701,0,33,72505,178447,438.0,2,1,12,0,0
1702,0,45,100896,511693,493.0,1,3,24,2,1
1703,1,39,33135,1104271,485.0,0,2,12,2,0
1704,0,56,105887,884379,517.0,0,2,12,1,1
1705,1,28,137118,1276872,463.0,1,1,12,1,1
1706,1,49,62377,882297,460.0,0,0,48,0,1
1707,0,52,77491,730913,824.0,1,0,12,0,1
1708,0,38,73283,1465221,341.0,1,2,36,1,1
1709,0,26,31923,1421130,509.0,1,3,60,2,0
1710,0,38,62591,1464474,574.0,0,1,12,1,1
1711,1,39,77261,403039,578.0,1,0,12,0,1
1712,0,42,69336,992320,550.0,1,0,12,2,1
1713,1,57,89083,1411425,609.0,1,4,36,2,1
1714,0,52,75948,242994,439.0,0,2,12,2,1
1715,0,23,41672,1476420,845.0,0,3,12,1,0
1716,0,48,19213,910346,829.0,2,1,60,1,0
1717,1,30,77507,1100457,356.0,0,0,36,0,1
1718,0,55,72134,359509,411.0,0,4,36,2,1
1719,0,49,148172,1177787,592.5,0,2,12,2,1
1720,0,35,43172,1037626,709.0,1,2,36,1,1
1721,0,53,35132,1254654,713.0,0,1,24,0,1
1722,1,27,33199,1401918,481.0,0,0,36,0,0
1723,0,32,51609,990335,312.0,0,1,36,2,1
1724,1,50,46881,1009820,638.0,1,1,36,1,0
1725,1,41,39472,1325779,558.0,0,4,48,2,0
1726,1,51,69131,769846,389.0,0,2,48,1,1
1727,1,44,27828,1138129,549.0,0,3,48,0,0
1728,1,40,111664,1496714,554.0,2,2,36,2,0
1729,1,57,147473,959210,887.0,0,2,24,2,1
1730,0,24,30193,710046,407.0,0,4,36,2,0
1731,1,48,117518,82766,893.0,0,3,12,0,1
1732,1,40,34611,605710,888.0,2,0,24,2,1
1733,1,44,91240,953022,784.0,1,3,48,0,1
1734,0,52,17745,324349,557.0,2,0,60,1,0
1735,0,56,70243,529806,581.0,1,3,24,0,1
1736,1,54,18866,1253175,387.0,0,1,48,1,0
1737,0,56,143681,1477197,503.0,1,3,24,0,1
1738,1,22,86354,1126778,315.0,0,4,24,0,1
1739,1,35,66374,489358,450.0,0,0,36,2,1
1740,0,54,129397,898124,553.0,0,2,12,0,1
1741,1,56,139577,787744,487.0,0,4,60,2,1
1742,0,26,96029,70855,628.0,2,0,48,1,0
1743,0,59,108574,526963,843.0,0,0,24,1,1
1744,1,32,45431,861527,696.0,2,2,60,2,1
1745,1,23,44336,1006228,816.0,0,1,24,1,1
1746,0,38,55992,361385,758.0,0,4,12,0,1
1747,1,41,70350,677407,629.0,2,2,60,2,0
1748,1,35,84561,1193413,468.0,1,2,48,2,1
1749,1,53,66955,273068,665.0,1,1,24,2,1
1750,0,55,76240,406427,477.0,0,4,12,1,1
1751,0,46,61607,983476,661.0,0,2,60,1,1
1752,1,28,67870,173805,339.0,1,1,24,0,1
1753,0,56,79110,859359,715.0,1,4,24,0,1
1754,0,50,131895,165657,654.0,0,3,48,2,1
1755,0,43,19426,903062,554.0,2,0,12,0,0
1756,0,34,42606,154428,442.0,1,1,36,1,0
1757,0,34,43151,172035,876.0,2,0,24,0,1
1758,1,22,26308,1329356,310.0,1,3,60,1,0
1759,1,57,105306,962676,325.0,1,2,48,0,1
1760,1,25,121984,119518,720.0,0,2,48,1,1
1761,0,58,17204,226355,520.0,0,4,24,1,0
1762,0,34,107769,717565,795.0,2,1,24,0,1
1763,1,59,102265,170243,536.0,0,1,24,0,1
1764,0,45,46131,1057378,536.0,0,4,36,1,0
1765,1,40,67428,988601,518.0,0,0,24,2,1
1766,1,22,48870,446308,786.0,0,2,12,0,1
1767,1,59,118547,1151887,760.0,2,2,60,1,1
1768,0,26,64067,72692,443.0,2,1,24,0,0
1769,0,37,127217,729222,592.5,0,1,36,0,1
1770,1,45,113934,442179,554.0,0,4,60,0,1
1771,1,48,89707,271468,367.0,1,3,48,0,1
1772,1,22,76215,1440227,635.0,1,0,24,0,1
1773,1,55,64429,130152,708.0,2,3,60,2,1
1774,0,57,97152,513685,599.0,0,3,48,2,1
1775,0,25,123048,1058803,656.0,0,1,36,2,1
1776,1,21,92240,53969,555.0,0,1,12,1,1
1777,1,32,128688,1134309,652.0,2,1,24,2,1
1778,0,56,61473,381999,820.0,1,3,12,2,1
1779,0,43,111762,91743,823.0,1,0,36,1,1
1780,1,51,121956,220948,583.0,0,1,60,2,1
1781,1,31,133452,943877,611.0,1,2,60,0,1
1782,1,30,141311,70323,398.0,1,0,36,2,1
1783,0,23,22006,1377148,496.0,0,2,36,2,0
1784,0,34,89218,608866,781.0,0,0,24,2,1
1785,0,36,47430,551793,525.0,0,1,48,0,0
1786,1,30,38091,376284,664.0,0,4,12,0,1
1787,1,49,38989,318508,667.0,0,1,12,0,1
1788,0,30,90451,441011,869.0,0,3,60,0,1
1789,0,32,33990,832259,889.0,0,3,60,1,1
1790,1,50,105270,226968,374.0,0,0,24,0,1
1791,0,21,95360,107062,341.0,0,3,36,0,1
1792,0,25,51081,1326914,721.0,2,1,12,0,1
1793,1,40,123272,785122,480.0,0,2,24,0,1
1794,0,28,31241,719221,844.0,1,1,60,1,1
1795,1,32,139932,1326485,370.0,0,0,60,2,1
1796,1,21,20939,556995,867.0,1,3,12,2,0
1797,1,40,128000,138302,404.0,0,2,60,0,1
1798,1,48,50063,1083224,499.0,1,4,60,0,1
1799,1,57,62118,788591,400.0,0,2,48,0,1
1800,1,57,99703,615635,606.0,1,2,36,2,1
1801,1,32,143557,577409,885.0,0,1,60,2,1
1802,0,57,42076,133793,676.0,1,4,48,0,1
1803,1,48,59605,337635,698.0,0,0,24,2,1
1804,1,35,99565,633510,520.0,0,0,60,1,1
1805,0,26,54121,728525,894.0,0,2,24,0,1
1806,0,40,46433,578036,481.0,1,2,60,0,0
1807,0,34,58309,1215123,606.0,2,3,12,1,0
1808,1,22,82468,634668,821.0,1,4,48,1,1
1809,0,29,82293,94331,695.0,0,2,48,2,1
1810,1,57,111258,801393,303.0,0,3,12,1,1
1811,1,40,53405,1064348,580.0,2,4,36,0,0
1812,1,46,58527,875992,514.0,0,0,48,2,1
1813,1,49,92227,1014190,719.0,1,3,24,1,1
1814,0,21,146564,650198,400.0,2,4,48,2,0
1815,0,55,108344,447891,820.0,2,3,36,2,1
1816,1,26,62153,1034210,872.0,0,2,24,2,1
1817,1,57,123042,550201,608.0,0,1,24,2,1
1818,1,25,69110,1091566,809.0,0,0,12,1,1
1819,0,53,43328,1094863,362.0,1,2,60,0,0
1820,1,34,127911,781576,525.0,0,2,12,0,1
1821,1,32,27867,1108644,404.0,0,4,60,1,0
1822,0,40,74234,937198,724.0,0,3,12,0,1
1823,0,44,40851,1386926,554.0,0,0,60,2,0
1824,1,54,46279,1120913,728.0,1,2,48,2,1
1825,0,45,88402,1250314,733.0,1,4,24,2,1
1826,0,49,30449,297667,506.0,0,0,60,1,0
1827,1,59,91221,706521,327.0,0,3,48,2,1
1828,0,51,104080,1082321,635.0,2,2,36,2,0
1829,1,43,20451,564241,887.0,0,2,12,1,1
1830,0,58,102178,937099,368.0,1,2,36,2,1
1831,1,40,78761,1450791,812.0,2,0,48,2,1
1832,1,43,53870,1196640,466.0,0,0,36,0,1
1833,1,36,111566,1006255,667.0,0,0,36,1,1
1834,0,28,138749,1467231,550.0,2,0,48,2,0
1835,1,41,138765,457974,469.0,0,4,24,2,1
1836,0,21,139881,577466,389.0,0,1,60,2,1
1837,1,28,143389,606119,860.0,0,4,12,2,1
1838,1,49,40372,183248,745.0,0,2,60,0,1
1839,0,52,18642,1201882,593.0,1,4,12,0,0
1840,1,58,49064,214726,449.0,2,3,60,0,0
1841,1,25,29122,994131,431.0,1,0,36,0,0
1842,0,42,83431,757910,732.0,0,3,24,1,1
1843,1,54,70745,424169,358.0,0,3,36,2,1
1844,1,21,65081,750270,498.0,1,2,24,0,1
1845,1,46,91253,140417,514.0,0,0,48,2,1
1846,1,30,51191,763611,860.0,1,3,12,1,1
1847,0,50,25211,478638,771.0,0,2,12,2,1
1848,0,38,126086,1110560,546.0,1,0,48,2,1
1849,1,37,116971,1187888,681.0,0,1,60,0,1
1850,0,46,108783,242458,538.0,0,2,48,0,1
1851,1,28,140681,1181867,666.0,0,4,48,1,1
1852,0,32,102893,843567,467.0,0,0,24,2,1
1853,1,47,92960,574608,592.5,0,3,48,0,1
1854,1,28,99388,1070462,350.0,1,3,12,0,1
1855,1,45,37601,727044,679.0,1,4,36,0,1
1856,1,24,34710,1023417,773.0,1,4,24,1,0
1857,1,53,123714,465105,592.5,2,3,24,2,0
1858,1,21,143727,1458791,666.0,0,0,60,0,1
1859,0,39,78227,1353659,760.0,0,2,36,2,1
1860,1,51,99289,1053466,838.0,0,4,24,1,1
1861,0,36,20722,684151,751.0,1,4,48,2,0
1862,1,34,96050,91777,763.0,0,4,24,0,1
1863,0,25,98596,96250,777.0,1,1,24,2,1
1864,0,46,81732,941372,719.0,0,0,24,2,1
1865,0,48,83323,1400850,513.0,2,0,60,1,0
1866,1,22,38816,525147,668.0,2,0,24,1,1
1867,1,26,55695,970041,413.0,0,0,24,2,1
1868,0,29,70841,65216,802.0,0,0,60,2,1
1869,1,53,143498,396293,887.0,1,3,36,2,1
1870,0,45,122096,577297,610.0,0,4,12,1,1
1871,1,33,107764,926336,768.0,0,3,60,1,1
1872,0,29,100744,195281,343.0,1,1,60,2,1
1873,0,33,43482,753803,714.0,0,2,24,1,1
1874,1,51,24171,784803,545.0,1,4,24,0,0
1875,0,31,115755,238069,592.5,1,1,12,1,1
1876,1,24,123125,1462891,506.0,0,3,24,1,1
1877,0,54,145722,164456,450.0,0,2,48,1,1
1878,0,58,121082,1423279,827.0,0,1,24,0,1
1879,1,24,18696,901324,464.0,1,2,24,0,0
1880,1,58,141310,906841,444.0,0,1,48,0,1
1881,1,39,34149,869497,336.0,2,3,12,2,0
1882,0,26,145064,432688,632.0,0,2,48,2,1
1883,1,54,68521,1468060,702.0,0,1,60,0,1
1884,0,38,60740,83783,713.0,0,3,48,2,1
1885,0,33,121611,84152,344.0,0,4,36,2,1
1886,1,43,81641,494718,701.0,0,3,60,2,1
1887,1,39,78811,198725,505.0,0,3,24,0,1
1888,0,31,78232,541215,361.0,0,4,60,1,1
1889,0,21,30417,221541,719.0,0,3,12,0,1
1890,1,44,127492,1447203,767.0,0,4,12,0,1
1891,1,27,45099,958017,318.0,1,4,48,2,0
1892,1,45,133474,371898,664.0,0,4,60,2,1
1893,1,41,24256,735338,599.0,0,1,24,1,0
1894,1,35,49681,1186168,306.0,1,2,12,1,0
1895,0,21,106328,1455263,727.0,0,1,24,1,1
1896,0,32,58361,93169,416.0,1,4,36,1,1
1897,0,27,49540,104745,879.0,0,2,12,0,1
1898,0,35,99700,688273,806.0,0,2,48,1,1
1899,1,41,93532,1088347,845.0,2,4,36,0,1
1900,1,39,142626,71067,624.0,0,2,60,2,1
1901,1,49,148943,101033,354.0,1,2,24,1,1
1902,0,45,61002,95256,341.0,0,1,12,2,1
1903,0,53,64812,795993,596.0,1,2,36,2,1
1904,1,52,123946,289455,530.0,2,4,36,0,0
1905,1,55,81668,552264,752.0,0,0,12,1,1
1906,0,58,114003,1298993,693.0,1,0,60,0,1
1907,0,46,57998,989695,821.0,0,0,60,2,1
1908,1,31,119601,136803,657.0,1,4,48,1,1
1909,1,55,22812,1302390,743.0,0,0,60,2,1
1910,0,28,76844,168843,427.0,2,1,48,2,0
1911,1,34,148251,529809,704.0,0,4,36,1,1
1912,1,30,89601,603280,691.0,0,4,12,1,1
1913,1,22,62857,1311179,492.0,2,4,60,1,0
1914,0,29,140555,623091,377.0,1,2,48,0,1
1915,0,23,35700,1470695,384.0,0,2,36,0,0
1916,0,41,108330,194282,329.0,0,2,60,2,1
1917,0,46,78353,526545,348.0,0,3,24,1,1
1918,0,28,115772,1124846,444.0,0,1,36,2,1
1919,0,22,106502,581740,368.0,0,4,60,2,1
1920,0,26,128943,1402206,357.0,1,4,36,2,1
1921,1,48,124850,1113435,873.0,0,2,12,2,1
1922,1,49,60095,994740,778.0,1,4,12,2,1
1923,1,46,30523,999403,744.0,1,4,12,1,0
1924,1,45,77433,1210038,595.0,0,0,24,0,1
1925,1,32,34991,1246311,470.0,0,4,12,1,0
1926,1,25,25775,299737,874.0,0,3,24,1,1
1927,1,54,99995,1379773,446.0,0,2,12,1,1
1928,0,57,137808,192157,783.0,1,1,36,0,1
1929,0,35,22415,1450465,592.5,0,1,60,0,0
1930,1,56,52044,240167,745.0,1,0,60,0,1
1931,1,35,64976,643805,520.0,0,1,12,1,1
1932,0,43,18832,1234895,854.0,0,1,60,0,1
1933,1,26,49148,978057,677.0,0,2,12,2,1
1934,1,41,127230,1325029,565.0,0,2,12,0,1
1935,0,43,100076,973639,394.0,0,3,48,1,1
1936,1,36,53402,186645,561.0,0,0,48,1,1
1937,0,35,53578,1092092,370.0,2,1,48,2,0
1938,1,45,105453,1236837,518.0,1,3,24,0,1
1939,0,56,90715,392221,832.0,0,0,48,0,1
1940,0,31,126435,486862,391.0,0,1,12,2,1
1941,0,35,110742,388767,426.0,0,1,36,1,1
1942,1,24,60475,1229580,379.0,0,2,48,1,1
1943,1,41,75142,103687,537.0,0,4,48,0,1
1944,1,33,108526,904744,671.0,0,0,36,0,1
1945,1,42,66001,1206191,785.0,0,1,12,0,1
1946,1,39,72649,443120,324.0,0,0,24,0,1
1947,1,54,40711,601852,455.0,0,3,48,0,0
1948,0,34,45106,1029091,816.0,0,3,36,1,1
1949,0,24,80458,581985,829.0,1,4,12,1,1
1950,1,47,145429,654453,356.0,0,1,60,1,1
1951,1,49,116754,984550,318.0,0,2,24,1,1
1952,0,48,141479,632111,683.0,0,1,36,2,1
1953,1,55,43884,583903,492.0,2,0,36,1,0
1954,0,28,17708,556554,536.0,2,3,36,2,0
1955,1,36,33375,966931,686.0,1,0,48,1,1
1956,1,56,30088,650724,725.0,0,4,60,0,1
1957,0,50,72615,1481282,576.0,0,3,24,0,1
1958,1,38,125138,907549,526.0,1,2,12,0,1
1959,0,22,25014,609070,592.5,0,3,12,2,1
1960,1,33,149345,1177109,622.0,0,1,60,1,1
1961,1,24,117842,290011,452.0,2,1,36,1,0
1962,1,46,93077,1287903,536.0,0,3,36,2,1
1963,0,45,67874,122684,354.0,0,4,36,2,1
1964,1,50,84087,1315197,735.0,0,1,36,2,1
1965,1,31,27297,1333871,408.0,0,1,36,2,0
1966,1,27,42128,825723,483.0,0,2,60,2,0
1967,1,51,83368,997509,667.0,1,3,48,0,1
1968,0,30,93958,1004138,497.0,1,1,24,1,1
1969,0,59,47920,787651,670.0,0,4,36,2,1
1970,1,33,148872,761423,672.0,2,0,48,0,1
1971,0,51,148682,203466,796.0,0,3,12,2,1
1972,1,27,92603,284318,898.0,0,2,60,0,1
1973,1,56,48872,422778,500.0,1,1,48,2,0
1974,1,40,25728,181936,808.0,1,4,36,1,1
1975,0,24,110102,1007726,621.0,1,3,36,2,1
1976,0,27,137049,697952,574.0,2,4,36,2,0
1977,0,21,35583,726315,510.0,1,4,48,1,0
1978,0,33,100774,422818,803.0,2,2,36,1,1
1979,0,42,141374,1202109,417.0,0,3,48,2,1
1980,0,41,106118,918277,853.0,1,1,36,1,1
1981,0,42,80942,1346573,341.0,2,2,12,1,0
1982,0,48,28689,1168166,614.0,1,1,12,0,0
1983,0,29,48276,1488495,628.0,0,0,24,1,0
1984,1,46,116968,378615,316.0,0,4,36,1,1
1985,0,29,28050,531530,582.0,0,0,36,2,0
1986,0,35,81216,1404018,557.0,0,4,48,2,1
1987,0,30,99040,1343512,874.0,2,2,48,0,1
1988,0,44,36644,459925,873.0,0,1,36,2,1
1989,0,28,77021,1108302,318.0,0,1,24,1,1
1990,0,44,57291,241896,828.0,2,2,36,1,1
1991,0,36,147610,1139118,722.0,0,3,48,1,1
1992,0,46,56520,463461,765.0,0,0,36,2,1
1993,0,47,40675,1133329,672.0,0,0,48,1,1
1994,0,57,15174,916220,380.0,1,1,36,1,0
1995,0,24,107268,333460,850.0,0,1,60,0,1
1996,1,44,49998,283979,847.0,2,1,48,0,1
1997,1,39,120410,658986,723.0,0,2,24,0,1
1998,1,56,90225,328104,728.0,0,3,60,2,1
1999,0,59,59814,1129367,687.0,0,0,36,1,1
2000,1,30,100091,1075270,503.0,1,4,48,1,1
2001,0,45,65719,337360,495.0,0,2,60,1,1
2002,1,38,144887,1425147,584.0,0,0,24,0,1
2003,1,39,48919,647578,495.0,0,3,48,1,0
2004,1,56,88155,621302,606.0,1,2,60,1,1
2005,1,30,86569,185150,313.0,0,0,60,1,1
2006,1,53,56328,1045893,445.0,1,2,60,1,1
2007,0,25,39618,1149095,356.0,1,0,12,1,0
2008,1,55,49675,623340,509.0,0,0,36,2,0
2009,0,54,33919,1112965,828.0,0,3,48,1,0
2010,0,53,19173,408105,643.0,0,4,48,2,0
2011,1,41,124369,930147,578.0,0,3,48,1,1
2012,1,37,41400,887165,508.0,0,0,60,2,0
2013,0,42,85305,922318,634.0,0,2,36,1,1
2014,1,57,103791,1256329,587.0,0,3,24,1,1
2015,1,35,85533,393150,551.0,0,4,48,1,1
2016,0,55,118591,1193489,564.0,0,0,36,1,1
